,tsne1,tsne2,kmeans,val,vectorized
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
208,1.0756922,32.75864,15,L'Universite de Liege met au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour via universiteliege,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
211,0.8428743,32.801487,15,Bravo aux chercheurs de l'UniversiteLiege qui mis au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour COVID19BE,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
212,-0.22767636,31.39915,15,coronavirus test SUPERBONNENOUVELLE espoir C'est la MEILLEURE NOUVELLE dont j'ai pris connaissance cette semaine et elle vient de l'UniversiteLiege Une technique de test a ete developpee qui permet des tests a BEAUCOUP PLUS GRANDE ECHELLE 1/2,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
218,1.0754611,32.757656,15,L'Universite de Liege met au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour via universiteliege,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
221,0.38097492,32.82881,15,L'ULiege met au point un test automatise de detection du Covid19 qui permet la realisation de milliers de tests supplementaires chaque jour COVID19BE COVID19Belgium recherche,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
223,-1.3926042,32.76103,15,"Une technique de l'ULiege permet d'effectuer des milliers de tests supplementaires ""On devrait desormais parvenir a realiser 10000 tests par jour"" -","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
224,-2.5037944,32.431206,15,COVID19BE Des milliers de tests de depistage supplementaires coronavirus grace a une technique developpee par l'ULiege / Duizenden extra screeningtests dankzij een door ULiege ontwikkelde techniek CHULiege MORE -,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
252,3.0960724,34.829975,15,1526 Covid-19 en province de Liege la carte commune par commune,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
294,9.302521,37.29355,15,Liege denombre ses premiers ambulanciers contamines par le Covid,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
332,7.531127,33.74386,15,Les SDF suspectes de Covid-19 seront places en quarantaine aux Halles des Foires de Liege via sudpresseonline,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
335,7.525118,33.755844,15,Les SDF suspectes de Covid-19 seront places en quarantaine aux Halles des Foires de Liege,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
341,5.3163657,31.896132,15,Covid-19 Toutes les questions liees a la vie des entreprises,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
371,13.048784,36.710464,15,"[][] Un jour, un maillot Vente aux encheres au profit des hopitaux publics liegeois dans le cadre de l'action ""Liege-sur-vivra"" soyons genereux &amp; solidaires dans la lutte contre le covid19 covid 19 coronavirus [] Vente du 30/03 ouverte ici","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
481,7.5492277,38.72456,15,"Un acte deplorable a Liege Muriel, une ergotherapeute qui s'occupe de patients atteints du Covid, se fait voler son velo sur le parking de l'hopital","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
